customer_id,created_at,city,age,marketing_opt_in
186,2024-10-10 20:45:34,Phoenix,25,False
187,2024-05-19 12:14:07,Chicago,69,False
188,2024-07-16 02:50:46,Los Angeles,45,True
189,2024-09-14 01:51:04,Dallas,23,False
190,2024-06-11 09:58:21,Houston,39,True
191,2023-06-27 03:13:16,Dallas,50,True
192,2024-06-26 17:39:14,Philadelphia,64,True
193,2023-08-16 11:50:10,Phoenix,30,True
194,2023-04-28 01:22:25,Chicago,67,False
195,2025-05-25 17:34:55,San Jose,46,False
196,2024-05-06 02:30:44,Chicago,46,True
197,2024-04-15 09:57:50,Phoenix,55,True
198,2023-04-26 06:01:41,Phoenix,47,False
199,2024-07-26 19:32:02,Phoenix,22,True
200,2025-02-26 16:51:30,San Antonio,47,True
201,2023-10-20 10:04:33,Philadelphia,56,False
202,2023-04-07 02:49:07,San Diego,24,False
203,2023-05-12 00:01:04,Dallas,59,True
204,2024-11-11 00:48:40,San Diego,51,True
205,2024-03-15 11:02:13,San Antonio,44,False
206,2023-03-23 08:19:40,Philadelphia,22,False
207,2024-08-23 12:09:29,Phoenix,34,True
208,2023-08-08 16:49:55,Philadelphia,37,False
209,2023-05-12 14:33:13,Phoenix,53,False
210,2024-05-25 06:29:36,Chicago,60,True
211,2024-10-19 17:44:00,Dallas,41,True
212,2023-10-08 00:41:19,Houston,39,False
213,2023-08-02 16:48:29,Chicago,22,False
214,2023-06-07 02:48:03,Dallas,67,True
215,2023-07-23 13:51:44,San Jose,42,True
216,2023-09-15 03:44:50,San Diego,20,False
217,2024-01-04 23:46:03,San Diego,57,False
218,2024-11-28 09:14:51,Houston,52,True
219,2024-12-29 14:10:08,Houston,41,False
220,2024-03-13 17:12:41,San Antonio,50,False
221,2023-11-07 05:16:15,San Jose,26,False
222,2025-01-16 13:43:05,Philadelphia,53,True
223,2025-03-12 10:29:45,Los Angeles,36,True
224,2024-02-28 18:23:48,San Diego,50,True
225,2023-05-23 11:19:46,Houston,70,False
226,2023-02-11 10:20:12,San Antonio,21,False
227,2024-01-02 06:26:37,San Antonio,23,False
228,2024-05-10 01:25:59,Los Angeles,63,False
229,2023-08-02 18:05:04,New York,36,False
230,2023-08-04 14:33:59,San Diego,46,True
231,2023-01-30 12:30:58,Phoenix,31,True
232,2025-03-30 20:44:52,San Antonio,25,False
233,2023-07-09 06:50:08,New York,33,False
234,2024-12-11 02:25:51,Los Angeles,25,False
235,2023-01-26 12:45:15,Dallas,54,True
236,2024-03-28 11:24:24,San Antonio,18,False
237,2024-10-09 02:45:56,Chicago,60,True
238,2024-07-14 04:16:57,Los Angeles,51,True
239,2024-12-31 07:54:22,New York,58,False
240,2024-01-30 00:46:01,New York,40,True
241,2023-06-11 00:52:08,San Jose,65,False
242,2024-07-01 06:39:37,Dallas,39,True
243,2024-12-22 18:23:49,San Diego,58,True
244,2023-04-09 00:33:30,San Diego,20,False
245,2023-11-06 20:46:27,New York,38,False
246,2025-04-23 13:39:06,San Diego,34,True
247,2023-10-24 20:51:08,Phoenix,40,True
248,2024-05-30 15:02:57,Phoenix,25,False
249,2024-09-13 09:53:33,San Diego,42,False
250,2025-02-09 19:47:49,San Diego,41,False
251,2024-10-21 10:29:40,Los Angeles,45,True
252,2024-05-13 23:37:48,Los Angeles,23,False
253,2024-04-21 02:59:37,San Diego,56,False
254,2024-11-20 14:06:14,Philadelphia,46,True
255,2024-07-01 16:21:49,San Jose,45,False
256,2023-03-31 02:27:49,Los Angeles,60,False
257,2023-09-06 12:44:14,New York,27,False
258,2023-04-15 10:38:29,Houston,67,False
259,2023-02-20 07:24:44,San Jose,27,False
260,2024-07-31 21:39:50,San Diego,66,True
261,2025-04-02 11:41:42,Philadelphia,43,False
262,2024-01-23 18:11:48,Los Angeles,19,True
263,2024-08-24 03:56:06,Dallas,25,False
264,2024-11-24 06:16:03,Houston,57,False
265,2025-02-02 01:16:14,Houston,25,True
266,2024-12-03 05:22:22,Chicago,63,False
267,2024-05-11 11:05:44,Philadelphia,63,True
268,2024-03-27 01:29:25,Phoenix,28,True
269,2025-03-01 07:47:20,Houston,25,True
270,2024-01-03 18:09:52,San Diego,19,False
271,2024-07-27 02:00:18,San Diego,69,True
272,2023-05-14 22:20:46,Los Angeles,37,False
273,2025-01-13 13:55:43,Dallas,44,False
274,2023-04-25 13:37:33,Chicago,38,True
275,2025-03-14 16:34:45,Philadelphia,26,True
276,2023-07-20 10:41:50,San Antonio,50,True
277,2025-03-15 20:14:51,Chicago,37,True
278,2023-12-17 06:08:29,Philadelphia,51,False
279,2024-01-25 07:14:35,Houston,58,False
280,2024-04-15 10:07:10,San Jose,52,True
281,2023-09-19 23:12:07,San Jose,55,True
282,2024-06-08 11:22:13,San Jose,20,True
283,2024-02-16 03:05:14,Houston,67,False
284,2023-02-17 01:08:24,San Diego,58,False
285,2024-04-14 06:53:05,San Diego,33,False
286,2023-04-24 08:37:53,New York,28,False
287,2024-12-22 11:39:31,Houston,39,True
288,2024-05-11 00:58:40,Philadelphia,43,True
289,2025-03-10 23:51:03,Dallas,24,False
290,2023-07-10 07:56:52,Phoenix,46,True
291,2023-03-20 14:42:07,Phoenix,42,False
292,2023-09-06 02:02:05,Philadelphia,54,False
293,2023-09-05 12:42:56,San Diego,50,False
294,2024-04-24 07:13:22,San Diego,19,True
295,2025-02-24 04:20:07,San Diego,33,True
296,2023-03-17 14:06:24,New York,36,False
297,2025-01-01 00:44:58,Phoenix,52,True
298,2024-10-31 10:09:06,Chicago,34,False
299,2024-07-22 11:08:00,New York,43,True
300,2023-10-30 09:16:32,Philadelphia,53,False
301,2025-02-22 08:00:31,San Diego,66,False
302,2023-07-04 13:35:45,Chicago,24,False
303,2024-06-10 18:00:58,Dallas,41,True
304,2025-03-01 21:27:47,San Antonio,50,True
305,2023-08-01 21:05:10,Philadelphia,69,False
306,2023-08-20 08:54:37,San Jose,50,True
307,2024-05-09 19:39:37,Chicago,43,False
308,2025-02-27 02:04:24,Dallas,52,False
309,2024-04-10 17:00:08,San Diego,70,True
310,2023-06-20 06:21:18,San Antonio,55,False
311,2023-02-11 09:28:40,San Jose,48,False
312,2023-12-20 11:25:34,New York,55,False
313,2024-08-13 14:31:23,Chicago,70,True
314,2023-06-20 17:12:07,Houston,19,False
315,2023-08-24 05:45:59,San Antonio,62,True
316,2025-01-02 14:43:33,New York,63,True
317,2025-05-21 07:22:28,Philadelphia,60,False
318,2024-05-02 09:32:40,Chicago,47,False
319,2024-02-15 16:08:11,San Jose,48,True
320,2024-03-09 10:06:44,Dallas,37,True
321,2024-04-07 07:52:30,Phoenix,63,True
322,2025-01-29 15:21:22,Philadelphia,48,False
323,2024-02-29 19:14:09,Phoenix,25,False
324,2024-09-04 21:14:09,Philadelphia,67,True
325,2024-03-22 19:38:10,Los Angeles,40,False
326,2025-01-14 05:22:10,Houston,30,False
327,2024-02-26 22:46:56,Chicago,24,True
328,2025-04-04 22:39:42,Houston,58,True
329,2024-10-04 00:59:30,Philadelphia,63,False
330,2023-08-02 13:08:33,New York,53,True
331,2025-01-08 23:22:05,San Diego,59,True
332,2024-03-22 05:16:16,Philadelphia,36,True
333,2023-05-19 23:20:14,San Jose,32,True
334,2023-09-29 22:53:16,San Antonio,29,True
335,2024-09-08 17:01:49,San Diego,29,False
336,2023-01-15 09:30:18,Phoenix,54,True
337,2024-06-04 11:16:31,Phoenix,47,False
338,2023-07-28 11:20:11,Dallas,47,False
339,2023-06-24 23:46:32,Philadelphia,28,False
340,2023-10-17 06:00:16,New York,65,False
341,2023-10-28 01:34:29,Chicago,57,False
342,2025-03-11 11:03:19,Philadelphia,23,False
343,2023-10-15 01:08:32,Chicago,48,False
344,2023-01-11 14:38:43,Phoenix,42,True
345,2024-02-19 18:16:11,Philadelphia,37,True
346,2024-07-12 13:04:24,Houston,21,True
347,2023-09-06 02:40:29,San Antonio,61,False
348,2024-04-03 07:47:56,Philadelphia,57,True
349,2023-07-27 11:48:18,San Diego,27,False
350,2024-08-03 09:44:37,San Antonio,62,False
351,2023-12-06 06:58:31,Houston,61,True
352,2025-03-31 11:43:16,Philadelphia,22,True
353,2025-04-30 17:50:37,Dallas,30,True
354,2025-03-19 07:44:19,San Diego,25,True
355,2025-01-29 08:49:39,Los Angeles,50,False
356,2024-12-05 09:10:53,Chicago,50,False
357,2023-03-31 16:34:59,Dallas,47,False
358,2024-09-07 02:02:16,Phoenix,70,True
359,2023-04-24 10:44:17,New York,45,False
360,2025-04-20 16:02:15,New York,22,False
361,2024-09-27 03:39:51,Chicago,67,True
362,2024-10-15 00:13:44,Philadelphia,42,False
363,2024-08-09 10:05:02,San Antonio,23,True
364,2024-06-24 05:48:04,Los Angeles,29,False
365,2023-12-12 22:29:34,New York,66,True
366,2024-12-20 06:02:11,Dallas,45,False
367,2024-01-20 11:55:03,San Diego,40,True
368,2023-06-25 07:09:11,New York,69,False
369,2023-01-25 07:19:03,Houston,31,True
370,2023-02-22 03:48:51,San Diego,56,True
371,2023-03-10 17:15:53,San Antonio,46,True
372,2023-03-29 16:23:10,Chicago,50,False
373,2024-05-10 09:35:29,San Jose,56,False
374,2023-08-11 13:08:09,Dallas,32,False
375,2023-04-05 16:39:55,Dallas,55,True
376,2024-10-25 15:11:31,Dallas,49,True
377,2024-08-15 02:28:28,Dallas,38,False
378,2024-04-10 20:39:12,San Antonio,29,False
379,2023-12-17 01:27:13,Phoenix,63,True
380,2023-03-31 12:22:33,Dallas,44,False
381,2023-07-28 07:20:24,San Antonio,33,False
382,2023-05-03 19:57:33,San Diego,41,True
383,2023-10-23 21:40:10,New York,35,False
384,2023-03-03 10:26:22,Los Angeles,30,True
385,2024-06-01 05:48:33,Phoenix,18,True
386,2023-07-02 05:51:53,San Diego,33,True
387,2024-01-07 18:54:17,Dallas,38,False
388,2025-04-08 23:55:07,Philadelphia,37,False
389,2025-02-11 11:50:28,San Diego,24,False
390,2024-05-12 11:09:43,Houston,41,False
391,2025-05-23 20:26:30,Houston,65,True
392,2025-05-09 12:57:00,San Jose,55,False
393,2023-11-01 18:33:35,Philadelphia,32,False
394,2024-01-17 17:28:44,San Diego,53,False
395,2025-01-29 01:06:53,San Diego,47,True
396,2024-07-01 02:04:45,Chicago,26,False
397,2025-04-22 04:19:36,New York,51,True
398,2023-04-26 11:14:18,New York,66,True
399,2023-12-26 12:27:44,Los Angeles,63,True
400,2025-02-24 15:05:23,San Diego,41,True
401,2025-01-20 15:09:23,San Diego,19,True
402,2024-09-30 23:48:40,New York,19,False
403,2024-03-21 08:31:24,New York,50,False
404,2023-10-06 11:33:08,Los Angeles,24,True
405,2025-03-28 19:42:06,Phoenix,70,False
406,2024-09-08 13:22:16,Los Angeles,41,False
407,2024-01-13 19:26:50,Houston,37,True
408,2023-02-19 05:17:02,Los Angeles,43,False
409,2025-01-09 10:45:23,New York,58,True
410,2023-05-09 10:45:43,San Diego,45,False
411,2023-05-29 03:20:48,Dallas,20,True
412,2025-05-30 11:14:40,San Diego,35,True
413,2024-03-11 13:03:48,Dallas,54,True
414,2024-05-03 12:50:21,New York,31,True
415,2024-09-10 17:33:06,Los Angeles,37,True
416,2025-05-30 07:57:18,San Antonio,61,False
417,2023-08-06 09:44:10,Los Angeles,50,False
418,2024-11-09 23:49:52,Houston,22,False
419,2024-09-08 06:09:41,Philadelphia,19,False
420,2024-11-30 21:43:43,San Diego,32,False
421,2024-08-06 04:55:58,San Antonio,29,False
422,2024-04-03 20:32:42,Houston,63,True
423,2023-08-28 13:46:27,San Antonio,63,True
424,2024-05-06 22:37:12,Philadelphia,24,True
425,2024-04-23 21:02:37,San Diego,41,False
426,2023-05-16 14:40:36,Chicago,45,False
427,2025-03-07 01:10:46,San Antonio,24,True
428,2025-05-10 22:48:43,Los Angeles,56,False
429,2023-01-20 04:05:29,Phoenix,44,False
430,2025-05-19 05:02:03,Houston,54,True
431,2023-09-21 07:28:59,Chicago,35,False
432,2023-08-15 16:50:40,Los Angeles,28,False
433,2024-04-10 15:34:26,San Diego,68,True
434,2024-01-19 01:32:38,San Diego,56,True
435,2023-07-30 11:24:56,Phoenix,18,False
436,2024-08-13 03:19:26,Philadelphia,46,False
437,2023-07-31 11:05:17,Phoenix,38,True
438,2023-10-03 22:47:50,San Antonio,38,False
439,2025-02-01 18:04:45,San Jose,68,True
440,2024-03-11 10:20:48,San Antonio,41,True
441,2023-11-07 09:05:08,San Jose,52,True
442,2025-05-04 13:10:59,New York,64,False
443,2023-11-22 16:15:31,San Diego,69,False
444,2023-04-18 10:25:19,San Antonio,61,False
445,2024-04-15 10:25:09,Houston,34,True
446,2024-08-08 15:14:11,Los Angeles,46,False
447,2025-04-10 02:39:38,Dallas,62,False
448,2024-07-12 12:13:51,Dallas,56,True
449,2024-01-21 14:43:16,Philadelphia,28,True
450,2024-09-12 18:49:45,Philadelphia,68,False
451,2023-06-03 04:19:08,Phoenix,32,True
452,2024-08-30 14:32:19,San Diego,67,True
453,2023-02-08 03:45:43,San Diego,24,False
454,2023-05-14 08:53:56,Los Angeles,64,True
455,2024-06-16 22:27:10,San Diego,68,True
456,2024-06-25 01:34:34,San Diego,24,False
457,2024-12-03 20:27:14,Philadelphia,22,False
458,2023-06-28 18:41:23,New York,39,True
459,2023-09-13 07:33:52,Houston,51,True
460,2024-05-29 04:11:19,Dallas,45,False
461,2024-09-21 05:15:46,Chicago,29,False
462,2023-11-03 12:47:17,San Diego,55,False
463,2023-11-30 16:10:45,Houston,35,True
464,2025-04-14 00:40:23,Chicago,41,False
465,2023-06-27 00:32:57,Phoenix,60,False
466,2024-05-01 20:33:07,San Jose,42,False
467,2024-06-24 11:34:14,Philadelphia,47,True
468,2024-04-07 01:32:49,San Jose,55,True
469,2024-05-01 12:24:39,Los Angeles,33,False
470,2024-08-02 21:51:32,Chicago,50,False
471,2023-08-03 04:03:55,San Jose,42,False
472,2025-04-14 18:57:04,Chicago,53,True
473,2023-08-06 22:38:02,Chicago,38,False
474,2024-07-11 17:57:01,New York,49,True
475,2024-08-19 10:28:34,Dallas,50,False
476,2025-02-02 20:52:10,San Antonio,63,False
477,2023-05-09 10:11:03,San Jose,19,True
478,2024-03-02 23:15:34,Houston,52,False
479,2024-12-11 10:10:37,San Jose,65,False
480,2023-06-25 20:48:42,San Jose,25,False
481,2024-07-23 21:35:53,Dallas,70,True
482,2024-11-16 15:20:19,Dallas,31,False
483,2024-01-20 12:38:52,Phoenix,20,False
484,2023-05-16 02:57:41,San Diego,25,True
485,2024-06-28 16:27:54,San Jose,58,False
486,2023-08-05 07:03:20,Houston,70,True
487,2024-06-28 23:20:56,Dallas,35,True
488,2024-03-30 14:12:44,Phoenix,54,False
489,2025-03-10 02:46:50,Los Angeles,26,False
490,2024-03-06 19:22:14,Chicago,62,True
491,2024-05-15 08:38:08,Houston,66,False
492,2024-02-22 10:30:05,San Antonio,42,False
493,2023-05-25 14:49:30,San Antonio,50,False
494,2024-07-27 07:58:14,San Diego,49,False
495,2023-05-25 16:34:21,San Diego,58,False
496,2025-04-10 04:47:17,San Antonio,31,False
497,2025-02-07 12:18:36,Phoenix,38,False
498,2023-07-22 20:54:23,San Jose,49,False
499,2023-03-17 04:49:41,New York,24,False
500,2023-09-03 10:03:08,San Diego,47,True
501,2024-10-26 13:30:50,Houston,62,True
502,2024-04-13 22:21:42,Chicago,35,True
503,2024-01-24 23:11:20,Los Angeles,41,True
504,2024-04-19 14:12:36,Houston,45,True
505,2023-01-02 16:30:01,Houston,48,True
506,2023-12-18 09:00:23,Dallas,61,False
507,2024-06-17 17:22:21,Los Angeles,45,True
508,2023-12-22 15:45:28,San Antonio,23,True
509,2024-07-24 23:41:34,Phoenix,26,False
510,2023-07-26 20:03:04,Chicago,22,True
511,2023-09-12 22:42:30,San Diego,40,True
512,2023-08-24 03:38:11,San Antonio,57,False
513,2023-05-15 15:57:50,Los Angeles,26,True
514,2024-08-19 13:44:50,Philadelphia,45,False
515,2024-01-20 22:08:44,Phoenix,59,True
516,2024-03-18 14:37:03,New York,60,False
517,2025-03-02 12:22:41,Houston,65,False
518,2023-03-26 18:29:04,Houston,49,False
519,2025-02-15 01:47:13,San Jose,22,True
520,2024-05-06 14:57:20,Chicago,42,False
521,2023-09-26 09:20:38,San Diego,67,True
522,2023-04-15 21:47:48,New York,34,True
523,2023-04-04 22:26:32,San Antonio,50,False
524,2025-02-17 08:27:33,San Antonio,45,False
525,2025-04-13 12:35:10,Dallas,57,True
526,2024-04-26 10:09:58,Los Angeles,50,True
527,2023-08-30 08:52:45,Dallas,38,False
528,2023-04-13 16:56:56,Phoenix,62,False
529,2024-01-06 17:02:48,New York,33,True
530,2023-06-30 04:17:35,San Diego,57,True
531,2023-09-30 20:33:14,Los Angeles,18,True
532,2023-09-12 12:07:23,San Diego,40,False
533,2023-07-17 04:18:57,Phoenix,64,True
534,2023-02-15 14:28:49,Philadelphia,69,False
535,2023-04-10 05:19:13,Phoenix,63,True
536,2025-03-04 11:19:43,Philadelphia,21,False
537,2023-09-17 05:47:21,Philadelphia,28,False
538,2023-06-29 03:56:54,Houston,65,True
539,2023-01-20 02:07:57,Houston,20,False
540,2023-08-22 03:33:43,Chicago,20,False
541,2024-01-21 15:55:20,San Antonio,64,False
542,2023-05-01 23:50:25,San Jose,41,True
543,2023-03-23 19:45:36,Chicago,32,True
544,2023-04-18 01:45:49,San Diego,36,False
545,2025-05-09 04:44:30,San Diego,18,False
546,2025-05-25 20:14:19,Phoenix,65,True
547,2025-02-05 09:49:08,Houston,64,True
548,2024-09-28 23:15:15,New York,32,False
549,2023-01-15 21:43:14,Philadelphia,18,False
550,2024-04-22 16:49:39,Los Angeles,31,True
551,2023-04-04 01:03:00,Chicago,63,False
552,2023-12-26 13:55:22,Dallas,44,False
553,2023-05-12 21:23:29,San Jose,24,True
554,2024-09-04 14:28:54,Los Angeles,55,True
555,2023-07-23 01:09:29,Houston,36,False
556,2024-09-02 10:20:14,Philadelphia,38,False
557,2023-04-27 00:32:57,Houston,26,True
558,2023-09-13 08:20:36,San Diego,47,False
559,2025-04-12 12:42:55,Philadelphia,67,True
560,2024-12-20 18:48:47,Phoenix,25,True
561,2024-04-17 13:57:23,San Jose,20,True
562,2024-05-24 05:02:00,Chicago,23,True
563,2024-09-07 13:03:51,Dallas,21,False
564,2023-09-28 02:15:32,New York,43,False
565,2025-05-04 13:59:36,Houston,24,False
566,2023-08-06 03:51:44,Los Angeles,18,True
567,2023-12-12 07:30:08,Chicago,30,False
568,2023-05-11 13:13:00,San Jose,55,False
569,2023-04-27 11:43:29,New York,22,True
570,2024-11-19 20:19:04,Chicago,23,False
571,2024-12-17 03:08:11,New York,28,False
572,2024-09-05 14:37:06,San Diego,19,False
573,2023-09-26 10:43:11,Philadelphia,31,True
574,2024-11-23 20:30:40,Chicago,20,True
