customer_id,will_purchase_next_30d
842,1
843,1
844,1
845,0
846,0
847,0
848,0
849,0
850,1
851,1
852,0
853,0
854,0
855,1
856,1
857,0
858,1
859,1
860,0
861,0
862,1
863,0
864,1
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,1
873,0
874,0
875,1
876,1
877,1
878,0
879,0
880,0
881,0
882,0
883,0
884,1
885,0
886,0
887,0
888,1
889,0
890,0
891,0
892,0
893,0
894,1
895,0
896,0
897,0
898,0
899,0
900,1
901,0
902,0
903,0
904,1
905,0
906,0
907,1
908,0
909,0
910,1
911,0
912,0
913,1
914,1
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,1
925,0
926,0
927,0
928,1
929,0
930,0
931,0
932,0
933,0
934,0
935,1
936,0
937,0
938,1
939,0
940,1
941,0
942,1
943,0
944,0
945,0
946,0
947,1
948,0
949,0
950,0
951,0
952,1
953,0
954,0
955,0
956,0
957,1
958,1
959,1
960,0
961,0
962,0
963,1
964,0
965,0
966,1
967,1
968,1
969,0
970,1
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,1
980,0
981,0
982,0
983,0
984,0
985,1
986,0
987,1
988,0
989,1
990,1
991,0
992,0
993,1
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
